1078,40,AZ,3,11653
1079,25,AZ,2,7383
1080,71,AZ,3,4779
1081,83,AZ,2,5762
1082,53,AZ,3,17936
1083,69,AZ,3,9312
1084,62,AZ,3,9783
1085,78,AZ,4,18298
1086,45,AZ,4,14844
1087,59,AZ,5,30747
1088,69,AZ,4,13509
1089,59,AZ,2,9339
1090,64,AZ,6,19815
1091,50,AZ,15,67176
1092,59,AZ,2,8077
1093,43,AZ,3,7555
1094,66,AZ,9,23851
1095,39,AZ,7,17918
1096,66,AZ,6,12534
1097,52,AZ,3,6043
1098,36,AZ,2,4338
1099,25,AZ,6,14852
1100,66,AZ,3,13453
1101,32,AZ,5,18809
1102,49,AZ,7,45084
1103,58,AZ,2,6026
1104,40,AZ,2,8170
1105,46,AZ,1,5785
1106,25,AZ,5,15387
1107,39,AZ,5,22985
1108,46,AZ,2,6848
1109,77,AZ,6,17752
1110,54,AZ,7,15980
1111,50,AZ,3,9804
1112,68,AZ,7,14299
1113,84,AZ,4,10542
1114,63,AZ,3,14981
1115,36,AZ,8,30767
1116,66,AZ,10,29218
1117,70,AZ,6,27431
1118,58,AZ,5,13512
1119,62,AZ,11,45385
1120,60,AZ,11,49253
1121,83,AZ,3,8181
1122,83,AZ,2,4679
1123,67,AZ,4,15261
1124,59,AZ,2,8900
1125,41,AZ,4,9697
1126,69,AZ,2,7908
1127,33,AZ,2,7639
1128,67,AZ,6,19655
1129,55,AZ,8,26830
1130,83,AZ,5,21659
1131,63,AZ,4,14061
1132,54,AZ,2,12397
1133,32,AZ,7,25329
1134,43,AZ,4,19998
1135,78,AZ,4,14261
1136,72,AZ,5,7680
1137,45,AZ,3,10480
1138,44,AZ,20,116812
1139,72,AZ,4,14773
1140,20,AZ,3,12174
1141,41,AZ,2,7080
1142,40,AZ,2,7680
1143,77,AZ,2,4129
1144,53,AZ,1,9742
1145,44,AZ,6,18976
1146,71,AZ,4,36954
1147,61,AZ,9,20578
1148,39,AZ,4,8121
1149,25,AZ,3,12029
1150,60,AZ,19,84623
1151,78,AZ,6,34481
1152,78,AZ,1,4038
1153,76,AZ,5,12224
1154,52,AZ,6,34903
1155,42,AZ,3,9826
1156,72,AZ,3,7757
1157,82,AZ,25,83052
1158,67,AZ,1,10361
1159,64,AZ,28,72615
1160,54,AZ,7,18094
1161,32,AZ,3,6193
1162,60,AZ,2,4638
1163,59,AZ,5,9759
1164,63,AZ,8,21450
1165,65,AZ,3,12648
1166,75,AZ,3,7798
1167,81,AZ,1,3996
1168,49,AZ,2,6559
1169,65,AZ,4,16143
1170,67,AZ,4,9968
1171,84,AZ,2,6708
1172,25,AZ,1,8737
1173,68,AZ,2,5817
1174,24,AZ,7,15675
1175,20,AZ,3,11249
1176,71,AZ,9,23894
1177,66,AZ,2,5848
1178,83,AZ,1,4672
1179,83,AZ,4,6610
1180,81,AZ,1,2259
1181,67,AZ,2,9992
1182,65,AZ,3,8720
1183,71,AZ,4,10945
1184,81,AZ,4,22945
1185,71,AZ,3,9639
1186,81,AZ,2,4197
1187,66,AZ,0,3460
1188,48,AZ,2,5118
1189,46,AZ,1,4823
1190,29,AZ,2,7213
1191,90,AZ,0,4437
1192,30,AZ,2,4564
1193,51,AZ,1,3433
1194,74,AZ,1,4166
1195,34,AZ,1,2771
1196,74,AZ,1,3271
1197,29,AZ,3,8973
1198,36,AZ,1,1941
1199,61,AZ,2,3993
1200,69,AZ,2,8069
1201,72,AZ,1,4034
1202,82,AZ,2,7040
1203,82,AZ,0,511
1204,71,AZ,2,3643
1205,64,AZ,2,4370
1206,83,AZ,1,2121
1207,70,AZ,3,7650
1208,47,AZ,2,5808
1209,61,AZ,7,23289
1210,83,AZ,3,2888
1211,72,AZ,3,9134
1212,83,AZ,2,5263
1213,88,AZ,2,20125
1214,62,AZ,3,8867
1215,67,AZ,12,68493
1216,28,AZ,1,3327
1217,65,AZ,3,14396
1218,75,AZ,6,21203
1219,65,AZ,5,19938
1220,59,AZ,1,6247
1221,87,AZ,3,15699
1222,55,AZ,2,10835
1223,71,AZ,6,46465
1224,59,AZ,5,12247
1225,60,AZ,1,8383
1226,78,AZ,1,4482
1227,71,AZ,1,5664
1228,63,AZ,0,5548
1229,36,CA,4,23683
1230,59,CA,4,16233
1231,67,CA,1,17160
1232,38,CA,4,27722
1233,73,CA,2,10795
1234,33,CA,3,11222
1235,48,CA,3,19750
1236,75,CA,1,7392
1237,55,CA,4,27198
1238,33,CA,1,5851
1239,42,CA,4,16790
1240,81,CA,4,16450
1241,68,CA,6,39753
1242,50,CA,4,30199
1243,22,CA,1,13047
1244,36,CA,5,19646
1245,46,CA,15,96175
1246,32,CA,4,23723
1247,48,CA,5,33218
1248,77,CA,5,21445
1249,69,CA,10,95265
1250,67,CA,1,
1251,40,CA,2,12232
1252,97,CA,17,118867
1253,69,CA,15,25732
1254,52,CA,1,9422
1255,66,CA,2,13006
1256,74,CA,1,15479
1257,50,CA,8,50047
1258,55,CA,3,19015
1259,78,CA,4,46852
1260,75,CA,1,25420
1261,75,CA,6,27863
1262,77,CA,13,110582
1263,41,CA,0,15572
1264,91,CA,1,6068
1265,81,CA,3,13411
1266,41,CA,4,51424
1267,97,CA,53,136613
1268,81,CA,4,28360
1269,73,CA,2,6532
1270,27,CA,2,19574
1271,75,CA,9,57055
1272,94,CA,1,6622
1273,64,CA,13,92581
1274,48,CA,1,28975
1275,81,CA,35,51352
1276,57,CA,9,103539
1277,70,CA,2,15134
1278,79,CA,0,7070
1279,79,CA,0,6386
1280,49,CA,6,33927
1281,64,CA,3,12417
1282,49,CA,8,44417
1283,88,CA,3,18578
1284,52,CA,0,13139
1285,73,CA,4,22337
1286,23,CA,1,13222
1287,73,CA,8,35098
1288,60,CA,6,37995
1289,60,CA,18,105491
1290,21,CA,7,45783
1291,21,CA,1,8539
1292,65,CA,7,73880
1293,85,CA,3,19314
1294,74,CA,2,10949
1295,60,CA,11,69854
1296,44,CA,8,51947
1297,50,CA,8,49538
1298,74,CA,3,15153
1299,50,CA,3,10471
1300,90,CA,2,18294
1301,80,CA,3,15027
1302,78,CA,2,10433
1303,61,CA,1,8140
1304,92,CA,3,17299
1305,75,CA,2,19114
1306,83,CA,1,27915
1307,44,CA,1,6481
1308,47,CA,13,82699
1309,66,CA,6,31363
1310,51,CA,4,19645
1311,21,CA,4,16385
1312,70,CA,3,17977
1313,21,CA,1,15020
1314,71,CA,2,16310
1315,38,CA,5,36901
1316,65,CA,12,61602
1317,56,CA,2,15772
1318,46,CA,11,119752
1319,64,CA,27,154319
1320,29,CA,6,22199
1321,66,CA,5,29859
1322,29,CA,4,24425
1323,35,CA,1,12116
1324,53,CA,0,10739
1325,48,CA,3,
1326,30,CA,4,
1327,24,CA,4,
1328,56,CA,1,
1329,77,CA,1,
1330,48,CA,1,
1331,65,CA,3,
1332,56,CA,1,
1333,30,CA,5,
1334,39,CA,1,
1335,79,CA,10,
1336,76,CA,14,
1337,23,CA,3,
1338,12,CA,2,
1339,29,CA,5,
1340,48,CA,29,
1341,64,CA,13,
1342,54,CA,4,
1343,47,CA,1,
1344,72,CA,4,
1345,27,CA,2,
1346,82,CA,1,
1347,74,CA,8,
1348,20,CA,2,
1349,48,CA,2,
1350,63,CA,3,
1351,90,CA,26,
1352,41,CA,3,
1353,30,CA,4,
1354,45,CA,3,
1355,20,CA,1,
1356,70,CA,1,
1357,56,CA,4,
1358,43,CA,2,
1359,58,CA,1,
1360,39,CA,5,
1361,27,CA,3,
1362,48,CA,31,
1363,20,CA,3,
1364,32,CA,3,
1365,29,CA,3,
1366,79,CA,7,
1367,23,CA,3,
1368,29,CA,1,
1369,49,CA,2,
1370,46,CA,6,
1371,30,CA,0,
1372,81,CA,9,
1373,34,CA,3,
1374,21,CA,3,
1375,28,CA,1,
1376,74,CA,2,
1377,39,CA,10,
1378,27,CA,3,
1379,70,CA,4,
1380,47,CA,5,
1381,23,CA,2,
1382,75,CA,6,
1383,59,CA,1,
1384,61,CA,21,
1385,60,CA,16,
1386,82,CA,5,
1387,22,CA,1,
1388,60,CA,3,
1389,19,CA,2,
1390,76,CA,10,
1391,76,CA,3,
1392,73,CA,14,
1393,56,CA,6,
1394,61,CA,6,
1395,56,CA,1,
1396,42,CA,1,
1397,12,CA,3,
1398,8,CA,5,
1399,61,CA,1,
1400,75,CA,2,
1401,48,CA,1,
1402,53,CA,12,
1403,48,CA,1,
1404,55,CA,6,
1405,50,CA,2,
1406,9,CA,2,
1407,52,CA,58,
1408,60,CA,3,
1409,50,CA,3,
1410,17,CA,3,
1411,70,CA,23,
1412,70,CA,6,
1413,30,CA,52,
1414,7,CA,3,
1415,26,CA,1,
1416,28,CA,2,
1417,52,CA,9,
1418,74,CA,4,
1419,63,CA,3,
1420,60,CA,5,
1421,78,CA,6,
1422,56,CA,14,
1423,63,CA,3,
1424,40,CA,7,
1425,18,CA,2,
1426,60,CA,2,
1427,65,CA,3,
1428,48,CA,24,
1429,63,CA,21,
1430,30,CA,8,
1431,4,CA,4,
1432,38,CA,14,
1433,51,CA,1,
1434,60,CA,7,
1435,76,CA,8,
1436,9,CA,2,
1437,72,CA,5,
1438,48,CA,5,
1439,66,CA,4,
1440,86,CA,2,
1441,56,CA,7,
1442,28,CA,2,
1443,16,CA,2,
1444,81,CA,5,
1445,24,CA,3,
1446,44,CA,1,
1447,59,CA,10,
1448,73,CA,1,
1449,61,CA,4,
1450,50,CA,15,
1451,11,CA,3,
1452,23,CA,2,
1453,46,CA,3,
1454,69,CA,1,
1455,51,CA,6,
1456,33,CA,2,
1457,78,CA,5,
1458,62,CA,1,
1459,23,CA,2,
1460,63,CA,8,
1461,81,CA,3,
1462,72,CA,5,
1463,46,CA,1,
1464,54,CA,1,
1465,67,CA,5,
1466,35,CA,1,
1467,78,CA,6,
1468,44,CA,4,
1469,51,CA,4,
1470,82,CA,1,
1471,28,CA,6,
1472,36,CA,1,
1473,20,CA,2,
1474,74,CA,6,
1475,53,CA,13,
1476,78,CA,12,
1477,67,CA,3,
1478,65,CA,13,
1479,60,CA,3,
1480,43,CA,2,
1481,65,CA,2,
1482,16,CA,2,
1483,47,CA,1,
1484,82,CA,5,
1485,46,CA,2,
1486,75,CA,1,
1487,7,CA,5,
1488,37,CA,6,
1489,77,CA,7,
1490,78,CA,3,
1491,81,CA,14,
1492,59,CA,8,
1493,82,CA,3,
1494,28,CA,2,
1495,60,CA,1,
1496,80,CA,2,
1497,66,CA,1,
1498,75,CA,2,
1499,55,CA,2,
1500,37,CA,1,
1501,57,CA,3,
1502,44,CA,1,
1503,55,CA,5,
1504,58,CA,3,
1505,55,CA,5,
1506,55,CA,1,
1507,44,CA,5,
1508,57,CA,2,
1509,16,CA,1,
1510,76,CA,6,
1511,28,CA,2,
1512,58,CA,7,
1513,70,CA,4,
1514,58,CA,3,
1515,46,CA,6,
1516,61,CA,1,
1517,72,CA,3,
1518,12,CA,1,
1519,9,CA,1,
1520,53,CA,27,
1521,62,CA,2,
1522,22,CA,2,
1523,28,CA,3,
1524,56,CA,4,
1525,40,CA,5,24753
1526,81,CA,3,17180
1527,40,CA,3,17354
1528,77,CA,7,24745
1529,52,CA,3,28773
1530,59,CA,3,41860
1531,64,CA,2,12565
1532,85,CA,2,12166
1533,38,CA,8,71302
1534,78,CA,5,22076
1535,41,CA,10,52585
1536,38,CA,4,32328
1537,41,CA,4,24981
1538,58,CA,4,18105
1539,78,CA,7,18073
1540,80,CA,6,23963
1541,61,CA,4,32717
1542,77,CA,3,13520
1543,78,CA,1,12357
1544,35,CA,3,42502
1545,91,CA,3,24175
1546,47,CA,3,20877
1547,18,CA,2,28999
1548,19,CA,1,15984
1549,51,CA,8,22287
1550,78,CA,3,7844
1551,43,CA,2,4955
1552,78,CA,2,9288
1553,78,CA,7,20269
1554,89,CA,5,12404
1555,60,CA,1,2625
1556,49,CA,3,15410
1557,36,CA,2,8282
1558,85,CA,15,48388
1559,61,CA,3,10293
1560,18,CA,1,5133
1561,54,CA,1,5252
1562,17,CA,3,11570
1563,25,CA,1,4685
1564,88,CA,3,9659
1565,51,CA,2,5896
1566,16,CA,3,15974
1567,,CA,2,5619
1568,18,CA,2,10621
1569,71,CA,3,5186
1570,44,CA,7,16261
1571,58,CA,1,1773
1572,89,CA,1,5695
1573,85,CA,2,7309
1574,32,CA,1,6041
1575,85,CA,1,4863
1576,85,CA,4,14655
1577,77,CA,1,3389
1578,45,CA,4,25419
1579,35,CA,3,12354
1580,86,CA,5,18364
1581,72,CA,4,89932
1582,77,CA,1,20872
1583,67,CA,0,10187
1584,35,CA,2,35372
1585,65,CA,1,15060
1586,25,CA,6,43585
1587,72,CA,3,53104
1588,40,CA,2,17431
1589,35,CA,7,110678
1590,77,CA,1,17216
1591,65,CA,2,23475
1592,61,CA,0,14490
1593,35,CA,5,59427
1594,76,CA,11,128829
1595,39,CA,0,20105
1596,58,CA,12,119376
1597,48,CA,2,35851
1598,35,CA,3,75611
1599,66,CA,10,109299
1600,94,CA,3,22832
1601,64,CA,4,73394
1602,54,CA,4,38752
1603,68,CA,2,19254
1604,36,CA,8,62754
1605,61,CA,10,141405
1606,53,CA,9,190645
1607,56,CA,13,189050
1608,28,CA,2,34637
1609,50,CA,1,12837
1610,35,CA,14,244769
1611,60,CA,45,203258
1612,58,CA,7,84266
1613,55,CA,84,C
1614,20,CA,5,90782
1615,23,CA,24,272386
1616,35,CA,4,122190
1617,47,CA,2,34289
1618,56,CA,3,46873
1619,83,CA,3,42669
1620,41,CA,2,20869
1621,42,CA,12,82992
1622,36,CA,4,60157
1623,25,CA,2,36940
1624,49,CA,1,22331
1625,46,CA,3,73990
1626,85,CA,1,13954
1627,24,CA,4,60555
1628,36,CA,3,47673
1629,42,CA,3,45977
1630,42,CA,2,23608
1631,48,CA,3,46742
1632,36,CA,1,29360
1633,56,CA,44,419956
1634,50,CA,6,51090
1635,36,CA,7,74891
1636,56,CA,3,34007
1637,77,CA,4,29453
1638,46,CA,2,17127
1639,59,CA,10,219053
1640,58,CA,3,35985
1641,55,CA,68,931294
1642,19,CA,4,40355
1643,62,CA,1,15099
1644,78,CA,4,47788
1645,79,CA,39,779475
1646,80,CA,4,44886
1647,19,CA,2,17996
1648,36,CA,5,75963
1649,54,CA,7,73082
1650,26,CA,2,10916
1651,70,CA,3,38264
1652,23,CA,3,56598
1653,36,CA,4,83302
1654,42,CA,1,10365
1655,45,CA,2,47289
1656,47,CA,0,7472
1657,19,CA,2,42205
1658,27,CA,2,18813
1659,46,CA,1,25227
1660,100,CA,3,21334
1661,67,CA,2,21861
1662,76,CA,7,73275
1663,50,CA,7,115761
1664,58,CA,5,47751
1665,76,CA,2,36500
1666,46,CA,2,34569
1667,24,CA,2,32742
1668,36,CA,9,141669
1669,49,CA,11,141442
1670,56,CA,3,39744
1671,30,CA,1,20813
1672,36,CA,6,141533
1673,58,CA,2,37304
1674,42,CA,2,56204
1675,48,CA,3,47864
1676,45,CA,8,89568
1677,27,CA,2,23689
1678,34,CA,8,94482
1679,20,CA,3,29965
1680,81,CA,6,50611
1681,46,CA,3,27953
1682,28,CA,3,67208
1683,36,CA,2,21980
1684,32,CA,28,236548
1685,19,CA,2,28599
1686,55,CA,15,171692
1687,40,CA,4,80765
1688,,CA,0,20587
1689,59,CA,1,12580
1690,67,CA,8,72352
1691,56,CA,1,5381
1692,51,CA,4,34564
1693,36,CA,8,114904
1694,65,CA,2,39250
1695,48,CA,2,31248
1696,19,CA,1,20577
1697,58,CA,0,12143
1698,58,CA,4,71099
1699,68,CA,9,125313
1700,63,CA,11,77603
1701,75,CA,2,27203
1702,42,CA,3,32720
1703,36,CA,3,55203
1704,25,CA,3,27301
1705,36,CA,3,52558
1706,49,CA,1,13609
1707,65,CA,8,248281
1708,39,CA,10,151669
1709,57,CA,1,19353
1710,78,CA,8,86891
1711,88,CA,3,29383
1712,65,CA,3,51541
1713,40,CA,3,53612
1714,53,CA,3,53912
1715,51,CA,C,
1716,54,CA,28,310073
1717,63,CA,2,15346
1718,77,CA,67,C
1719,36,CA,5,89256
1720,19,CA,1,29298
1721,46,CA,1,25704
1722,28,CA,5,69768
1723,36,CA,1,14053
1724,85,CA,1,13244
1725,42,CA,5,67173
1726,46,CA,1,34789
1727,79,CA,7,57093
1728,20,CA,2,30592
1729,54,CA,95,520999
1730,58,CA,68,587883
1731,65,CA,4,44761
1732,36,CA,1,21689
1733,76,CA,4,43899
1734,51,CA,3,44310
1735,36,CA,1,24667
1736,44,CA,8,146695
1737,47,CA,6,73349
1738,27,CA,3,47641
1739,51,CA,2,21069
1740,50,CA,3,35798
1741,58,CA,6,76905
1742,63,CA,12,221121
1743,53,CA,2,39032
1744,65,CA,3,35511
1745,67,CA,7,73990
1746,74,CA,1,17489
1747,77,CA,5,73871
1748,51,CA,3,42183
1749,71,CA,2,23728
1750,71,CA,0,23623
1751,28,CA,2,26597
1752,73,CA,4,89078
1753,49,CA,1,21466
1754,71,CA,1,19595
1755,69,CA,11,280326
1756,71,CA,6,68846
1757,36,CA,2,26810
1758,77,CA,2,22263
1759,64,CA,2,52116
1760,68,CA,1,25354
1761,78,CA,10,153065
1762,98,CA,2,14390
1763,65,CA,5,35061
1764,54,CA,9,103380
1765,44,CA,9,127436
1766,36,CA,7,139877
1767,72,CA,3,31850
1768,28,CA,2,17773
1769,55,CA,55,569698
1770,50,CA,49,502052
1771,36,CA,1,27763
1772,93,CA,26,278056
1773,83,CA,11,217321
1774,36,CA,1,19782
1775,52,CA,28,336746
1776,61,CA,17,163571
1777,47,CA,3,41215
1778,19,CA,2,38109
1779,36,CA,1,35972
1780,43,CA,3,38477
1781,77,CA,2,16742
1782,67,CA,13,171841
1783,75,CA,11,135913
1784,89,CA,1,17155
1785,36,CA,6,82180
1786,42,CA,5,59566
1787,77,CA,4,54078
1788,62,CA,17,163165
1789,72,CA,2,18390
1790,28,CA,2,34523
1791,73,CA,4,65728
1792,74,CA,2,18130
1793,72,CA,4,41810
1794,54,CA,2,25877
1795,65,CA,19,197265
1796,24,CA,3,61317
1797,47,CA,2,14746
1798,81,CA,2,6610
1799,40,CA,5,15933
1800,55,CA,0,3504
1801,67,CA,3,10070
1802,67,CA,7,27250
1803,33,CA,4,12116
1804,52,CA,3,8250
1805,45,CA,1,2519
1806,48,CA,3,5902
1807,65,CA,1,1405
1808,54,CA,1,2943
1809,82,CA,9,22802
1810,39,CA,2,4211
1811,55,CA,8,15134
1812,60,CA,3,10859
1813,40,CA,4,14294
1814,44,CA,3,7167
1815,61,CA,4,9638
1816,21,CA,1,3667
1817,44,CA,9,28257
1818,28,CA,5,29567
1819,67,CA,3,16394
1820,80,CA,8,20721
1821,67,CA,27,104145
1822,55,CA,7,17658
1823,52,CA,3,6260
1824,31,CA,4,10240
1825,27,CA,2,6609
1826,54,CA,9,25781
1827,49,CA,6,15422
1828,44,CA,2,6539
1829,59,CA,0,2605
1830,25,CA,3,6439
1831,41,CA,13,37209
1832,28,CA,2,7027
1833,50,CA,5,12728
1834,67,CA,5,18388
1835,45,CA,2,4792
1836,43,CA,1,2264
1837,12,CA,3,6234
1838,63,CA,3,8292
1839,10,CA,3,5917
1840,20,CA,4,10262
1841,68,CA,1,3943
1842,56,CA,6,18375
1843,51,CA,5,12025
1844,55,CA,19,67537
1845,33,CA,6,18873
1846,73,CA,2,4058
1847,35,CA,3,7385
1848,39,CA,3,8199
1849,49,CA,4,9910
1850,37,CA,3,9774
1851,57,CA,1,4320
1852,62,CA,2,12592
1853,46,CA,4,20086
1854,67,CA,2,6427
1855,62,CA,1,3165
1856,71,CA,4,16980
1857,67,CA,1,1555
1858,41,CA,2,4760
1859,56,CA,3,8641
1860,40,CA,2,8198
1861,65,CA,3,8004
1862,53,CA,4,9286
1863,42,CA,12,48187
1864,81,CA,3,9910
1865,40,CA,3,17181
1866,49,CA,2,6140
1867,65,CA,3,8305
1868,58,CA,2,14148
1869,36,CA,6,24511
1870,32,CA,5,15169
1871,43,CA,2,6834
1872,59,CA,1,2564
1873,46,CA,1,5088
1874,48,CA,3,13183
1875,75,CA,1,1608
1876,46,CA,4,15079
1877,22,CA,4,10252
1878,53,CA,4,12173
1879,38,CA,3,16681
1880,62,CA,8,26468
1881,63,CA,19,56992
1882,52,CA,6,13469
1883,28,CA,1,3635
1884,67,CA,2,8122
1885,42,CA,4,9585
1886,28,CA,2,5448
1887,35,CA,0,2726
1888,39,CA,4,11625
1889,72,CA,1,2644
1890,58,CA,3,6284
1891,40,CA,5,20933
1892,42,CA,3,18265
1893,75,CA,0,3647
1894,,CA,11,67571
1895,52,CA,1,1694
1896,62,CA,4,10778
1897,61,CA,4,15337
1898,64,CA,2,5766
1899,67,CA,2,7852
1900,70,CA,1,1715
1901,54,CA,5,11166
1902,52,CA,3,7641
1903,21,CA,4,31079
1904,44,CA,3,9206
1905,56,CA,8,56995
1906,45,CA,7,22246
1907,57,CA,2,7001
1908,40,CA,5,12513
1909,51,CA,3,7301
1910,75,CA,2,4816
1911,32,CA,2,7877
1912,39,CA,1,3185
1913,45,CA,5,14496
1914,59,CA,7,19624
1915,49,CA,9,34743
1916,46,CA,5,19473
1917,68,CA,3,10324
1918,44,CA,9,22898
1919,42,CA,5,17313
1920,50,CA,3,6726
1921,75,CA,2,6042
1922,50,CA,4,11118
1923,45,CA,6,15543
1924,65,CA,2,7639
1925,27,CA,4,16257
1926,50,CA,12,37360
1927,34,CA,4,12406
1928,48,CA,2,7106
1929,45,CA,4,15064
1930,58,CA,11,30870
1931,51,CA,5,25127
1932,43,CA,4,31379
1933,57,CA,4,12701
1934,53,CA,6,19423
1935,59,CA,6,24864
1936,46,CA,7,25993
1937,49,CA,2,6344
1938,24,CA,1,14245
1939,71,CA,2,5962
1940,49,CA,4,11467
1941,52,CA,6,26508
1942,54,CA,1,2547
1943,49,CA,13,38116
1944,52,CA,4,12259
1945,58,CA,2,5789
1946,44,CA,3,10481
1947,52,CA,6,16863
1948,60,CA,1,3840
1949,63,CA,4,9352
1950,53,CA,5,12957
1951,42,CA,2,5296
1952,40,CA,2,12885
1953,40,CA,1,5993
1954,49,CA,2,5023
1955,63,CA,4,18124
1956,73,CA,2,11045
1957,53,CA,2,7081
1958,47,CA,3,7112
1959,56,CA,3,9187
1960,53,CA,7,20550
1961,28,CA,1,3194
1962,47,CA,1,9262
1963,46,CA,2,6259
1964,43,CA,2,5855
1965,49,CA,9,27488
1966,49,CA,21,75541
1967,51,CA,4,11834
1968,83,CA,16,81101
1969,52,CA,4,18443
1970,48,CA,2,11561
1971,48,CA,1,5038
1972,53,CA,2,9608
1973,59,CA,12,41998
1974,50,CA,3,13350
1975,37,CA,2,7304
1976,49,CA,3,11329
1977,42,CA,7,25531
1978,45,CA,6,22570
1979,53,CA,2,5456
1980,50,CA,5,12909
1981,52,CA,7,16466
1982,78,CA,3,9206
1983,39,CA,1,2658
1984,72,CA,3,11087
1985,22,CA,2,12312
1986,9,CA,1,2274
1987,35,CA,4,20674
1988,60,CA,14,36429
1989,47,CA,11,32260
1990,42,CA,3,22482
1991,50,CA,4,17719
1992,44,CA,6,16633
1993,82,CA,1,5522
1994,31,CA,11,90956
1995,83,CA,1,4324
1996,37,CA,1,7664
1997,80,CA,5,17823
1998,43,CA,1,8652
1999,81,CA,18,72041
2000,55,CA,38,104338
2001,42,CA,11,46840
2002,45,CA,6,19843
2003,61,CA,5,20520
2004,42,CA,4,18070
2005,68,CA,1,4661
2006,42,CA,5,24762
2007,86,CA,9,27118
2008,69,CA,4,12468
2009,77,CA,2,4011
2010,85,CA,5,15550
2011,26,CA,1,6239
2012,76,CA,3,9194
2013,64,CA,5,30472
2014,76,CA,13,21094
2015,41,CA,1,9565
2016,82,CA,2,9499
2017,80,CA,3,14926
2018,66,CA,1,14708
2019,67,CA,6,45487
2020,75,CA,4,15309
2021,45,CA,3,15082
2022,84,CA,5,13186
2023,45,CA,13,36893
2024,31,CA,1,4682
2025,50,CA,6,28717
2026,31,CA,1,3581
2027,76,CA,5,11848
2028,31,CA,2,6198
2029,51,CA,19,60992
2030,76,CA,15,27085
2031,48,CA,5,10891
2032,26,CA,2,3614
2033,32,CA,5,11353
2034,77,CA,4,14770
2035,71,CA,19,49484
2036,42,CA,8,24142
2037,36,CA,4,10288
2038,31,CA,2,8290
2039,77,CA,6,17259
2040,76,CA,9,35604
2041,51,CA,25,67652
2042,36,CA,3,18377
2043,36,CA,2,8932
2044,66,CA,4,10149
2045,51,CA,8,26048
2046,45,CA,52,96154
2047,36,CA,6,23271
2048,83,CA,6,21396
2049,17,CA,3,12672
2050,42,CA,3,10368
2051,69,CA,1,9108
2052,49,CA,2,18716
2053,38,CA,3,11960
2054,36,CA,2,11949
2055,41,CA,25,112425
2056,85,CA,2,7388
2057,73,CA,5,20007
2058,76,CA,9,36027
2059,82,CA,9,39258
2060,36,CA,1,7619
2061,88,CA,3,11314
2062,25,CA,2,6031
2063,27,CA,1,18973
2064,59,CA,9,22131
2065,64,CA,15,43299
2066,74,CA,11,24486
2067,55,CA,5,23327
2068,38,CA,2,6543
2069,59,CA,2,2943
2070,56,CA,10,104885
2071,66,CA,8,17135
2072,36,CA,6,36065
2073,46,CA,5,13833
2074,38,CA,3,12478
2075,60,CA,2,3958
2076,44,CA,6,10344
2077,65,CA,28,73768
2078,55,CA,13,28727
2079,54,CA,18,61279
2080,43,CA,5,14863
2081,17,CA,2,2358
2082,57,CA,5,8219
2083,47,CA,5,9471
2084,33,CA,6,19009
2085,36,CA,4,12172
2086,66,CA,3,12360
2087,65,CA,4,10372
2088,52,CA,3,7437
2089,70,CA,7,14264
2090,51,CA,4,15774
2091,49,CA,5,10117
2092,74,CA,2,2797
2093,49,CA,14,64312
2094,70,CA,7,28444
2095,52,CA,7,45617
2096,73,CA,5,13306
2097,89,CA,39,129285
2098,63,CA,2,6396
2099,76,CA,15,48618
2100,84,CA,5,17191
2101,71,CA,2,10259
2102,46,CA,1,2838
2103,56,CA,5,9673
2104,47,CA,6,11605
2105,42,CA,7,13696
2106,53,CA,6,55743
2107,34,CA,3,6508
2108,61,CA,5,13870
2109,72,CA,4,10584
2110,63,CA,3,4177
2111,46,CA,12,33285
2112,86,CA,7,12620
2113,64,CA,4,16726
2114,69,CA,3,10314
2115,90,CA,8,12840
2116,68,CA,11,28858
2117,47,CA,3,10910
2118,57,CA,31,103903
2119,47,CA,4,12162
2120,82,CA,16,37724
2121,82,CA,14,54386
2122,40,CA,13,45331
2123,72,CA,2,4684
2124,40,CA,6,11590
2125,70,CA,7,22727
2126,59,CA,12,24241
2127,83,CA,3,6128
2128,24,CA,2,2475
2129,21,CA,5,22420
2130,42,CA,2,3076
2131,71,CA,9,23369
2132,67,CA,5,17308
2133,31,CA,19,65957
2134,27,CA,3,7923
2135,26,CA,0,3155
2136,37,CA,5,13633
2137,21,CA,1,4764
2138,62,CA,2,7113
2139,31,CA,3,11362
2140,64,CA,17,39768
2141,64,CA,3,7105
2142,66,CA,1,1681
2143,56,CA,8,17944
2144,88,CA,2,7485
2145,37,CA,2,3650
2146,66,CA,10,23638
2147,25,CA,4,14947
2148,32,CA,2,3266
2149,59,CA,1,5429
2150,37,CA,3,12871
2151,36,CA,1,6628
2152,67,CA,14,49348
2153,58,CA,5,15335
2154,92,CA,10,13184
2155,83,CA,2,2020
2156,53,CA,8,18923
2157,74,CA,4,13021
2158,51,CA,6,18549
2159,66,CA,6,26675
2160,62,CA,4,6614
2161,56,CA,7,22040
2162,55,CA,3,7350
2163,85,CA,3,15097
2164,83,CA,5,14515
2165,74,CA,22,117076
2166,64,CA,3,4338
2167,56,CA,18,74290
2168,59,CA,5,18841
2169,32,CA,2,8070
2170,54,CA,8,69050
2171,55,CA,10,28949
2172,72,CA,2,5528
2173,37,CA,37,97759
